/'Log'/'cDAQ9185-1F486B5Mod1/ai0'_mean,/'Log'/'cDAQ9185-1F486B5Mod1/ai0'_std,/'Log'/'cDAQ9185-1F486B5Mod1/ai0'_rms,/'Log'/'cDAQ9185-1F486B5Mod1/ai1'_mean,/'Log'/'cDAQ9185-1F486B5Mod1/ai1'_std,/'Log'/'cDAQ9185-1F486B5Mod1/ai1'_rms,/'Log'/'cDAQ9185-1F486B5Mod2/ai0'_mean,/'Log'/'cDAQ9185-1F486B5Mod2/ai0'_std,/'Log'/'cDAQ9185-1F486B5Mod2/ai0'_rms,/'Log'/'cDAQ9185-1F486B5Mod2/ai2'_mean,/'Log'/'cDAQ9185-1F486B5Mod2/ai2'_std,/'Log'/'cDAQ9185-1F486B5Mod2/ai2'_rms,/'Log'/'cDAQ9185-1F486B5Mod2/ai3'_mean,/'Log'/'cDAQ9185-1F486B5Mod2/ai3'_std,/'Log'/'cDAQ9185-1F486B5Mod2/ai3'_rms,File,Load,FaultType,Severity,Type
28.077345520862746,0.26633025620376716,28.07860864175996,28.469110621204194,0.14472522643489316,28.469478480293535,0.03479658549042226,2.321742985361771,2.3220029681563923,-0.09002414328553612,2.3214691524954527,2.323213262892326,0.03395328648004683,1.8140243126714222,1.8143414482780647,0Nm_BPFI_03.tdms,0Nm,BPFI,03,Current_Temp
27.01197462844043,0.04999860519802028,27.012020901561623,28.537753600470722,0.10358345817263415,28.537941588120965,0.034444394645068065,2.3120771521045826,2.312332954927476,-0.09219265809212149,2.312580963130114,2.3144171440260197,0.03353253143974398,1.8060474202146843,1.8063581017719277,0Nm_BPFI_10.tdms,0Nm,BPFI,10,Current_Temp
27.540927457437427,0.3262716124022388,27.54286002418062,27.298321855339303,0.17509616601836933,27.298883397770986,0.03308696966825724,2.311256156931509,2.31149222231614,-0.08621614787301982,2.3125871594171006,2.314192972368589,0.0398484407126045,1.8089368145426772,1.8093750765233894,0Nm_BPFI_30.tdms,0Nm,BPFI,30,Current_Temp
29.44923006377768,0.2560534492336365,29.45034320131941,30.353559467287145,0.19003558715185304,30.35415434228101,0.03628755833246441,2.215078634909682,2.215375126781141,,,,,,,0Nm_BPFO_03.tdms,0Nm,BPFO,03,Current_Temp
29.173689610441937,0.3283635167112934,29.175537493169518,29.450138887755365,0.22752271371690608,29.451017759317715,0.03592836087220429,2.234410689483324,2.23469880007385,,,,,,,0Nm_BPFO_10.tdms,0Nm,BPFO,10,Current_Temp
28.01960123805345,0.2653399659174852,28.02085756701992,29.670879574569256,0.21366775252240972,29.67164890273787,0.03581625146346018,2.3107319152436077,2.31100872194012,,,,,,,0Nm_BPFO_30.tdms,0Nm,BPFO,30,Current_Temp
31.025555003941445,0.059361664367848524,31.025611792656818,30.05613764361361,0.06562277038981029,30.056209281917788,0.04119861107019949,2.2831766196469174,2.2835479206041067,-0.0860718738394452,2.278370574923967,2.2799954287033146,0.041797656142413465,1.7833019145433948,1.7837913912769117,0Nm_Misalign_01.tdms,0Nm,Misalign,01,Current_Temp
31.066282271493957,0.08694350395511083,31.066403933229214,29.82107657863251,0.03293614830617742,29.821094766929285,0.041129236634431375,2.2856382436923086,2.2860078948052216,-0.08591544873523342,2.2807918915153675,2.2824091271962583,0.04118901893798929,1.7855042912307146,1.7859790233502815,0Nm_Misalign_03.tdms,0Nm,Misalign,03,Current_Temp
31.34977296076757,0.24402609520898144,31.35072269354313,30.289181369378838,0.22029611250189757,30.289982475870076,0.0407026648545224,2.286339667109625,2.2867015719729418,-0.08542286807752597,2.281095393618869,2.282693927776596,0.04069303291071158,1.7858640042163085,1.78632727310188,0Nm_Misalign_05.tdms,0Nm,Misalign,05,Current_Temp
26.267989989141768,0.510288016778024,26.272946007172983,26.490866983740716,0.5699710298679374,26.49699795227466,0.038064527422795494,2.2006047480676805,2.200933787076525,-0.07795555613972313,2.1736268200292552,2.1750241392896346,0.0457106600560446,1.7223799370058397,1.7229862813421921,0Nm_Normal.tdms,0Nm,Normal,None,Current_Temp
